year,date,product_name,manufacturer,recall_category,clean_reasons
2022,2022-12-14,Famcal tablets,"Indoco Remedies Limited, India",out of specification,out of specification results on assay test identified during stability studies
2022,2022-12-13,Umbicare gel,"Indoco Remedies Limited, India",out of specification,out of specification results on related substances tests
2022,2022-12-07,Tenofovir Disoproxil Fumarate/ Lamivudine/ Dolutegravir,"Universal Corporation Limited, Kenya",color change,discoloration of induction seal broken tablets and black spots on the tablets
2022,2022-09-12,Biodine Mouth Gargle,"Biodeal Laboratories Ltd, Kenya",color change,change of color to colorless
2022,2022-07-01,Rocephin Ig Injection,"F. Hoffmann-La Roche Ltd, Kaiseraugst",leakage,detection of pinholes in 10 ml water for injection wfi ampoules
2022,2022-06-24,EEATM Auto SutureTM Circular Stapler with DST SeriesTM Technology 25mm,"Covidien llc 15 Hampshire Street Mansfield, USA",market complaints,a complaint was reported as staples did not deploy according to the reporter during laparoscopic procedure the circular stapler was able to fire but the staples did not deploy when attempting to staple a small bowel segment to the gastric pouch
2022,2022-06-24,Dawaflox DPS suspension 100ml,Dawa Lifesciences Ltd,Other,failure of assay identified during stability studies
2022,2022-04-06,Biodopa tablets,Biodeal Laboratories Ltd,color change,discoloration of the tablets
2022,2022-03-07,Vasofix certo G24X19MM yellow,B.Braun Melsungen AG,Other,a defect on the injection port that may result in potentially critical clinical consequences for the patient eg blood loss underdosage or delay of therapy third party are at risk being incontact with patients fluids
2022,2022-02-21,Alkar-UR effervescent granule satchets,"National Pharmaceutical Industries Co (SAOG) Muscat, Sultanate of Oman",Other,sachets bloated and powder agglomerated
2022,2022-01-14,Pregsmile tablets,"Corona Remedies Pvt.Ltd, India",mix-up,mix up found to contain blisters of rosuvastatin
2023,2023-12-07,Nycodeal 30ml,"Biodeal Laboratories Ltd, Kenya",out of specification,during routine market surveillance activities an out of specification oos result of 817 was observed in the assay test with the specified limits ranging from 950 to 1200 of the stated amount
2023,2023-11-15,Lasideal Tablets,"Biodeal Laboratories Ltd, Kenya",particulate contamination,black spots on the tablets
2023,2023-11-15,Enril 5,"Prism Life Sciences LTD, India",out of specification,out of specification oos results following routine market surveillance activities
2023,2023-10-17,Beeclav 457mg Suspension,"Prism Life Sciences LTD, India",color change,color change to brown after reconstitution
2023,2023-09-18,Rapiclav 312.5 DT,"IPCA laboratories, India",color change,color change of tablets
2023,2023-09-18,Oralex C Mouthwash,"Curis Lifesciences PVT LTD, India",out of specification,out of specification oos results following routine market surveillance activities
2023,2023-09-18,Trimoxol,"Dawa life sciences, Kenya",market complaints,market complaints of bitter taste
2023,2023-09-18,Tamedol Suspension,"Biopharma LTD, Kenya",registration issue,failure to meet prescribed market authorization requirements
2023,2023-08-21,Klincord Solution,"West Coast Pharmaceuticals, India",Other,the assay of the active ingredient in the product may likely drop below the specifications of 95105 based on stability data
2023,2023-08-17,DTO,"Coral Lab Ltd, India",Other,change in color
