year,date,recall_ref,product_name,inn_name,batch_no,manufacturer,reason
2022,14/12/2022,REC/2022/011,Famcal tablets,Calcium citrate maleate with Cholecalciferol,FDF1AD3B,"Indoco Remedies Limited, India",Out of specification results on assay test identified during stability studies
2022,13/12/2022,REC/2022/010,Umbicare gel,Chlorhexidine Gluconate Gel 7.1% w/w,UAM1IC1B,"Indoco Remedies Limited, India",Out Of Specification results on related substances tests
2022,07/12/2022,REC/2022/009,Tenofovir Disoproxil Fumarate/ Lamivudine/ Dolutegravir,Tenofovir Disoproxil Fumarate/ Lamivudine/ Dolutegravir 300/300/50mg,Several,"Universal Corporation Limited, Kenya","Discoloration of induction seal, broken tablets and black spots on the tablets"
2022,12/09/2022,REC/2022/008,Biodine Mouth Gargle,Povidone Iodine,"0122081, 0122082, 0322054, 0322055, 0322056, 0322057","Biodeal Laboratories Ltd, Kenya",Change of color to colorless
2022,01/07/2022,REC/2022/007,Rocephin Ig Injection,Ceftriaxone 1g,B0752B04,"F. Hoffmann-La Roche Ltd, Kaiseraugst",Detection of pinholes in 10 mL Water for Injection (WFI) ampoules
2022,24/06/2022,REC/2022/006,EEATM Auto SutureTM Circular Stapler with DST SeriesTM Technology 25mm,Intraluminal circular stapler,All,"Covidien llc 15 Hampshire Street Mansfield, USA","A complaint was reported as “Staples Did Not Deploy”. According to the reporter, during laparoscopic procedure the circular stapler was able to fire, but the staples did not deploy when attempting to staple a small bowel segment to the gastric pouch."
2022,24/06/2022,REC/2022/005,Dawaflox DPS suspension 100ml,Flucloxacillin,"2006121, 2012085",Dawa Lifesciences Ltd,Failure of assay identified during stability studies
2022,06/04/2022,REC/2022/004,Biodopa tablets,Methyldopa 250mg,"0321077, 0421112, 0421142",Biodeal Laboratories Ltd,Discoloration of the tablets
2022,07/03/2022,REC/2022/003,Vasofix certo G24X19MM yellow,Peripheral vascular infusion catheter,"20A19G8334, 20A21G8381",B.Braun Melsungen AG,"A defect on the injection port that may result in potentially critical clinical consequences for the patient e.g blood loss, underdosage or delay of therapy. Third party are at risk being inContact with patients fluids."
2022,21/02/2022,REC/2022/002,Alkar-UR effervescent granule satchets,"Sodium Bicarbonate 1.76g, Tartaric Acid 0.890 g, Citric acid anhydrous 0.720g, Trisodium citrate anhydrous 0.630 gm",3620100,"National Pharmaceutical Industries Co (SAOG) Muscat, Sultanate of Oman",Sachets bloated and powder agglomerated
2022,14/01/2022,REC/2022/001,Pregsmile tablets,Doxylamine/ Pyridoxine/Folic acid,EKE-235,"Corona Remedies Pvt.Ltd, India",Mix up (found to contain blisters of Rosuvastatin)
2023,07/12/2023,REC/2023/018,Nycodeal 30ml,"Nystatin 100,000 IU/ML","0523083, 0523084","Biodeal Laboratories Ltd, Kenya","During routine market surveillance activities, an Out Of Specification (OOS) result of 81.7% was observed in the assay test, with the specified limits ranging from 95.0% to 120.0% of the stated amount."
2023,15/11/2023,REC/2023/017,Lasideal Tablets,Furosemide,0621126,"Biodeal Laboratories Ltd, Kenya",Black Spots on the tablets
2023,15/11/2023,REC/2023/016,Enril 5,Enalapril Maleate,KN532,"Prism Life Sciences LTD, India",Out Of Specification (OOS) results following routine market surveillance activities
2023,17/10/2023,REC/2023/015,Beeclav 457mg Suspension,Amoxicillin & Clavulanic acid,SEBPD-0088,"Prism Life Sciences LTD, India",Color change to brown after reconstitution
2023,18/09/2023,REC/2023/014,Rapiclav 312.5 DT,Amoxicillin & Potassium Clavulanate,JTQ012001 JTQ012002 JTQ012003 JTQ012004 JTQ012005 JTQ012006 JTQ012007 JTQ012008 JTQ012009 JTQ012010 JTQ012011 JTQ012012 JTQ012013 JTQ012014 JTQ012015 JTQ012016 JTQ012017 JTQ012018 JTQ012019 JTQ012020,"IPCA laboratories, India",Color change of tablets
2023,18/09/2023,REC/2023/013,Oralex C Mouthwash,Chlorhexedine Gluconate & Benzydamine Hydrochloride,L220077,"Curis Lifesciences PVT LTD, India",Out Of Specification (OOS) results following routine market surveillance activities
2023,18/09/2023,REC/2023/012,Trimoxol,Cotrimoxazole,"22100332205033, 2210005, 2201145, 2207184","Dawa life sciences, Kenya",Market Complaints of bitter taste
2023,18/09/2023,REC/2023/011,Tamedol Suspension,Paracetamol 120mg/5ml,All Batches,"Biopharma LTD, Kenya",Failure to meet prescribed market authorization requirements
2023,21/08/2023,REC/2023/010,Klincord Solution,Chlorhexidine Digluconate 7.1% drops,WS21136,"West Coast Pharmaceuticals, India",The assay of the active ingredient in the product may likely drop below the specifications of 95-105% based on stability data
2023,17/08/2023,REC/2023/009,DTO,Ofloxacin/Ornidazole,DDBR2201,"Coral Lab Ltd, India",Change in color
2023,15/06/2023,REC/2023/008,Mesporin,"Ceftriaxone 500mg, 1000mg, 2000mg","Z0142, Z0153 ,Z0030, Z0129 Z0086, Z0115, Z0149, Z0057, Z0107","Labestfal Almiro Laboratories S.A., Portugal",Visible particles in reconstituted powder of the product
2023,01/06/2023,REC/2023/007,Denk-Air Junior,Montelukast 4mg,27084,"Denk Pharma GmbH & Co. KG,Germany",Out of specification result in ongoing stability study
2023,8/5/2023,REC/2023/006,Normnil Tablets,Albendazole 400mg,2103104 2012082 2007067 2007098 2006202 2006200,"Dawa life sciences, Kenya","The tablets exhibited the following issues: the appearance of mold-like dots, molding, cracking, the presence of brownish dots, and a change in color."
2023,3/5/2023,REC/2023/005,Fluconazole Tablets,Fluconazole 200mg,"5810959, 5810961, 5810962, 5810960, 5811120, 5811121, 5811122, 5811123, 5811124,5811125, 5811182, 5811183, 5811184, 5811185, 5810958, 5810959, 5810316, 5810320, 5810317","Universal Corporation Limited, Kenya","The pink tablets displayed white discoloration, while both the PVC material and unit box exhibited dark stains."
2023,25/4/2023,REC/2023/004,Dopamac Tablets,Methyldopa,HMX20007A HMX20008A HMX20009A,Macleods pharmaceuticals Ltd,Cracking of tablet coating and dark spots on the tablets
2023,3/4/2023,REC/2023/003,Cosatrim DS,Sulfamethoxazole 800mg/Trimethoprim 160mg,"210825, 210828","Cosmos Ltd, Kenya",Cracking along the tablet score line
2023,28/03/2023,REC/2023/002,Clindar B Capsules,Clindamycin 150mg,CBLOOICE-2925 CBL002CE-2640,Wallace Pharmaceuticals Ltd,"The capsules crumbled and broke due to a defect in the primary packaging, which caused them to stick to the blister pack"
